ISBN,Title,Type,Price,Language,FAuthor,LAuthor,PublisherID,Series,Barcode,Length,Genre,DoP
978-1-09-064294-3,Sing represent there.,Paperback,45.57,French,Stephen,Roberts,PUB050,challenge,9798888481660,960,Fiction,2012-11-21
978-0-00-795578-7,Safe world tree recently than.,Paperback,77.75,French,Max,Gomez,PUB016,entire,0997547102550,661,Sci-Fi,2021-02-16
978-0-8306-4901-3,Stay name onto establish.,Paperback,70.11,Spanish,Roberto,Thornton,PUB008,study,9742936224105,211,Fiction,2010-08-18
978-1-5235-3180-6,Series attack green matter.,Hardcover,67.69,Chinese,Rachel,Alvarez,PUB031,marriage,7191703435961,388,Fantasy,2014-04-06
978-1-68349-341-9,Discover key thousand.,Paperback,17.05,Chinese,James,Hurley,PUB037,toward,3313493057978,886,Mystery,2020-01-09
978-0-350-52945-1,Important own it blue office.,E-book,9.95,English,Erin,Hale,PUB042,television,4019210794759,425,Mystery,2018-05-15
978-1-5017-5438-8,Start image fill firm.,Hardcover,81.04,French,James,Hernandez,PUB038,seek,1747609796857,757,Fiction,2002-09-24
978-0-494-89222-0,Man serious.,Hardcover,32.93,Spanish,Nicole,Williams,PUB002,you,4163078229844,958,Non-fiction,2006-06-15
978-0-07-972816-6,Truth particular language whose perhaps.,E-book,47.22,English,Michael,Thomas,PUB014,serve,2529584986817,929,Non-fiction,2004-07-21
978-1-67569-508-1,Herself hand work instead strategy.,Hardcover,95.51,Spanish,Brent,Smith,PUB018,of,6283288458945,303,Sci-Fi,2011-02-15
978-1-952673-55-9,Brother rise health.,Paperback,16,French,Samuel,Cameron,PUB006,all,9451263601786,584,Mystery,2008-05-31
978-1-990613-67-8,None by safe religious.,E-book,51.4,French,Ethan,Lang,PUB043,safe,8212983771637,844,Mystery,2022-07-08
978-1-192-70396-2,Company simple beautiful single.,Paperback,79.63,English,Tracy,Fields,PUB027,without,2831102386543,305,Non-fiction,2000-02-19
978-0-86783-288-4,Program rate any travel.,E-book,77.78,French,Christine,Bailey,PUB015,Republican,8724875313196,857,Sci-Fi,2012-05-18
978-1-962292-30-6,Along drop.,E-book,9.23,Chinese,Kimberly,Scott,PUB031,moment,7708139207040,329,Mystery,2006-04-17
978-1-63771-294-8,Door military hope beat husband.,Hardcover,45.02,Spanish,Joseph,Waters,PUB013,right,1749174592285,920,Mystery,2021-08-07
978-1-4596-9083-7,Mention key peace.,Hardcover,34.78,French,Rebecca,Wolf,PUB012,speak,2143374478360,497,Fantasy,2014-09-10
978-1-997390-78-7,Individual investment choose common.,Paperback,85.9,Chinese,Eric,Scott,PUB047,mention,6837662257817,693,Fiction,2012-06-18
